Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (160) termOperationVar -> . auctionVar DIVIDE termVar
    (163) constantVar -> . CTE_INT
    (164) otherExpressionVar -> . LPAREN expressionVar RPAREN

    CTE_INT         shift and go to state 102
    LPAREN          shift and go to state 103

    expressionVar                  shift and go to state 95
    termVar                        shift and go to state 96
    expressionOperationVar         shift and go to state 97
    auctionVar                     shift and go to state 98
    termOperationVar               shift and go to state 99
    constantVar                    shift and go to state 100
    otherExpressionVar             shift and go to state 101

state 49

    (65) block -> LBRACK blockAux .

    $end            reduce using rule 65 (block -> LBRACK blockAux .)
    FUNCTION        reduce using rule 65 (block -> LBRACK blockAux .)
    MAIN            reduce using rule 65 (block -> LBRACK blockAux .)
    RBRACK          reduce using rule 65 (block -> LBRACK blockAux .)
    WRITE           reduce using rule 65 (block -> LBRACK blockAux .)
    READ            reduce using rule 65 (block -> LBRACK blockAux .)
    ID              reduce using rule 65 (block -> LBRACK blockAux .)
    RETURN          reduce using rule 65 (block -> LBRACK blockAux .)
    REGRESSION      reduce using rule 65 (block -> LBRACK blockAux .)
    PLOTXY          reduce using rule 65 (block -> LBRACK blockAux .)
    IF              reduce using rule 65 (block -> LBRACK blockAux .)
    WHILE           reduce using rule 65 (block -> LBRACK blockAux .)
    FOR             reduce using rule 65 (block -> LBRACK blockAux .)
    ELSE            reduce using rule 65 (block -> LBRACK blockAux .)


state 50

    (66) blockAux -> statute . RBRACK
    (70) blockRecursive -> statute . blockAux
    (66) blockAux -> . statute RBRACK
    (67) blockAux -> . blockRecursive
    (68) blockAux -> . blockFinal
    (71) statute -> . assignment SEMICOLON
    (72) statute -> . ifStatement
    (73) statute -> . writing SEMICOLON
    (74) statute -> . reading SEMICOLON
    (75) statute -> . loop
    (76) statute -> . functionCall SEMICOLON
    (77) statute -> . returnStatement SEMICOLON
    (78) statute -> . regressionFunc SEMICOLON
    (79) statute -> . plotXYFunc SEMICOLON
    (70) blockRecursive -> . statute blockAux
    (69) blockFinal -> . RBRACK
    (80) assignment -> . identifier ASSIGN expression
    (82) ifStatement -> . shortCondition
    (83) ifStatement -> . longCondition
    (88) writing -> . WRITE LPAREN writingAux
    (98) reading -> . READ LPAREN readingAux
    (104) loop -> . conditional
    (105) loop -> . nonconditional
    (108) functionCall -> . ID LPAREN callAux
    (81) returnStatement -> . RETURN LPAREN expression RPAREN
    (87) regressionFunc -> . REGRESSION LPAREN ID COMA ID RPAREN
    (86) plotXYFunc -> . PLOTXY LPAREN ID COMA ID RPAREN
    (146) identifier -> . identLonely
    (147) identifier -> . identArray
    (84) shortCondition -> . IF LPAREN expression RPAREN THEN block
    (85) longCondition -> . IF LPAREN expression RPAREN THEN block ELSE block
    (106) conditional -> . WHILE LPAREN expression RPAREN block
    (107) nonconditional -> . FOR assignment TO expression DO block
    (148) identLonely -> . ID
    (149) identArray -> . ID LSBRACK expression RSBRACK

    RBRACK          shift and go to state 104
    WRITE           shift and go to state 66
    READ            shift and go to state 67
    ID              shift and go to state 70
    RETURN          shift and go to state 71
    REGRESSION      shift and go to state 72
    PLOTXY          shift and go to state 73
    IF              shift and go to state 76
    WHILE           shift and go to state 77
    FOR             shift and go to state 78

    statute                        shift and go to state 50
    blockAux                       shift and go to state 105
    blockRecursive                 shift and go to state 52
    blockFinal                     shift and go to state 53
    assignment                     shift and go to state 54
    ifStatement                    shift and go to state 55
    writing                        shift and go to state 56
    reading                        shift and go to state 57
    loop                           shift and go to state 58
    functionCall                   shift and go to state 59
    returnStatement                shift and go to state 60
    regressionFunc                 shift and go to state 61
    plotXYFunc                     shift and go to state 62
    identifier                     shift and go to state 63
    shortCondition                 shift and go to state 64
    longCondition                  shift and go to state 65
    conditional                    shift and go to state 68
    nonconditional                 shift and go to state 69
    identLonely                    shift and go to state 74
    identArray                     shift and go to state 75

state 51

    (69) blockFinal -> RBRACK .

    $end            reduce using rule 69 (blockFinal -> RBRACK .)
    FUNCTION        reduce using rule 69 (blockFinal -> RBRACK .)
    MAIN            reduce using rule 69 (blockFinal -> RBRACK .)
    RBRACK          reduce using rule 69 (blockFinal -> RBRACK .)
    WRITE           reduce using rule 69 (blockFinal -> RBRACK .)
    READ            reduce using rule 69 (blockFinal -> RBRACK .)
    ID              reduce using rule 69 (blockFinal -> RBRACK .)
    RETURN          reduce using rule 69 (blockFinal -> RBRACK .)
    REGRESSION      reduce using rule 69 (blockFinal -> RBRACK .)
    PLOTXY          reduce using rule 69 (blockFinal -> RBRACK .)
    IF              reduce using rule 69 (blockFinal -> RBRACK .)
    WHILE           reduce using rule 69 (blockFinal -> RBRACK .)
    FOR             reduce using rule 69 (blockFinal -> RBRACK .)
    ELSE            reduce using rule 69 (blockFinal -> RBRACK .)


state 52

    (67) blockAux -> blockRecursive .

    $end            reduce using rule 67 (blockAux -> blockRecursive .)
    FUNCTION        reduce using rule 67 (blockAux -> blockRecursive .)
    MAIN            reduce using rule 67 (blockAux -> blockRecursive .)
    RBRACK          reduce using rule 67 (blockAux -> blockRecursive .)
    WRITE           reduce using rule 67 (blockAux -> blockRecursive .)
    READ            reduce using rule 67 (blockAux -> blockRecursive .)
    ID              reduce using rule 67 (blockAux -> blockRecursive .)
    RETURN          reduce using rule 67 (blockAux -> blockRecursive .)
    REGRESSION      reduce using rule 67 (blockAux -> blockRecursive .)
    PLOTXY          reduce using rule 67 (blockAux -> blockRecursive .)
    IF              reduce using rule 67 (blockAux -> blockRecursive .)
    WHILE           reduce using rule 67 (blockAux -> blockRecursive .)
    FOR             reduce using rule 67 (blockAux -> blockRecursive .)
    ELSE            reduce using rule 67 (blockAux -> blockRecursive .)


state 53

    (68) blockAux -> blockFinal .

    $end            reduce using rule 68 (blockAux -> blockFinal .)
    FUNCTION        reduce using rule 68 (blockAux -> blockFinal .)
    MAIN            reduce using rule 68 (blockAux -> blockFinal .)
    RBRACK          reduce using rule 68 (blockAux -> blockFinal .)
    WRITE           reduce using rule 68 (blockAux -> blockFinal .)
    READ            reduce using rule 68 (blockAux -> blockFinal .)
    ID              reduce using rule 68 (blockAux -> blockFinal .)
    RETURN          reduce using rule 68 (blockAux -> blockFinal .)
    REGRESSION      reduce using rule 68 (blockAux -> blockFinal .)
    PLOTXY          reduce using rule 68 (blockAux -> blockFinal .)
    IF              reduce using rule 68 (blockAux -> blockFinal .)
    WHILE           reduce using rule 68 (blockAux -> blockFinal .)
    FOR             reduce using rule 68 (blockAux -> blockFinal .)
    ELSE            reduce using rule 68 (blockAux -> blockFinal .)


state 54

    (71) statute -> assignment . SEMICOLON

    SEMICOLON       shift and go to state 106


state 55

    (72) statute -> ifStatement .

    RBRACK          reduce using rule 72 (statute -> ifStatement .)
    WRITE           reduce using rule 72 (statute -> ifStatement .)
    READ            reduce using rule 72 (statute -> ifStatement .)
    ID              reduce using rule 72 (statute -> ifStatement .)
    RETURN          reduce using rule 72 (statute -> ifStatement .)
    REGRESSION      reduce using rule 72 (statute -> ifStatement .)
    PLOTXY          reduce using rule 72 (statute -> ifStatement .)
    IF              reduce using rule 72 (statute -> ifStatement .)
    WHILE           reduce using rule 72 (statute -> ifStatement .)
    FOR             reduce using rule 72 (statute -> ifStatement .)


state 56

    (73) statute -> writing . SEMICOLON

    SEMICOLON       shift and go to state 107


state 57

    (74) statute -> reading . SEMICOLON

    SEMICOLON       shift and go to state 108


state 58

    (75) statute -> loop .

    RBRACK          reduce using rule 75 (statute -> loop .)
    WRITE           reduce using rule 75 (statute -> loop .)
    READ            reduce using rule 75 (statute -> loop .)
    ID              reduce using rule 75 (statute -> loop .)
    RETURN          reduce using rule 75 (statute -> loop .)
    REGRESSION      reduce using rule 75 (statute -> loop .)
    PLOTXY          reduce using rule 75 (statute -> loop .)
    IF              reduce using rule 75 (statute -> loop .)
    WHILE           reduce using rule 75 (statute -> loop .)
    FOR             reduce using rule 75 (statute -> loop .)


state 59

    (76) statute -> functionCall . SEMICOLON

    SEMICOLON       shift and go to state 109


state 60

    (77) statute -> returnStatement . SEMICOLON

    SEMICOLON       shift and go to state 110


state 61

    (78) statute -> regressionFunc . SEMICOLON

    SEMICOLON       shift and go to state 111


state 62

    (79) statute -> plotXYFunc . SEMICOLON

    SEMICOLON       shift and go to state 112


state 63

    (80) assignment -> identifier . ASSIGN expression

    ASSIGN          shift and go to state 113


state 64

    (82) ifStatement -> shortCondition .

    RBRACK          reduce using rule 82 (ifStatement -> shortCondition .)
    WRITE           reduce using rule 82 (ifStatement -> shortCondition .)
    READ            reduce using rule 82 (ifStatement -> shortCondition .)
    ID              reduce using rule 82 (ifStatement -> shortCondition .)
    RETURN          reduce using rule 82 (ifStatement -> shortCondition .)
    REGRESSION      reduce using rule 82 (ifStatement -> shortCondition .)
    PLOTXY          reduce using rule 82 (ifStatement -> shortCondition .)
    IF              reduce using rule 82 (ifStatement -> shortCondition .)
    WHILE           reduce using rule 82 (ifStatement -> shortCondition .)
    FOR             reduce using rule 82 (ifStatement -> shortCondition .)


state 65

    (83) ifStatement -> longCondition .

    RBRACK          reduce using rule 83 (ifStatement -> longCondition .)
    WRITE           reduce using rule 83 (ifStatement -> longCondition .)
    READ            reduce using rule 83 (ifStatement -> longCondition .)
    ID              reduce using rule 83 (ifStatement -> longCondition .)
    RETURN          reduce using rule 83 (ifStatement -> longCondition .)
    REGRESSION      reduce using rule 83 (ifStatement -> longCondition .)
    PLOTXY          reduce using rule 83 (ifStatement -> longCondition .)
    IF              reduce using rule 83 (ifStatement -> longCondition .)
    WHILE           reduce using rule 83 (ifStatement -> longCondition .)
    FOR             reduce using rule 83 (ifStatement -> longCondition .)


state 66

    (88) writing -> WRITE . LPAREN writingAux

    LPAREN          shift and go to state 114


state 67

    (98) reading -> READ . LPAREN readingAux

    LPAREN          shift and go to state 115


state 68

    (104) loop -> conditional .

    RBRACK          reduce using rule 104 (loop -> conditional .)
    WRITE           reduce using rule 104 (loop -> conditional .)
    READ            reduce using rule 104 (loop -> conditional .)
    ID              reduce using rule 104 (loop -> conditional .)
    RETURN          reduce using rule 104 (loop -> conditional .)
    REGRESSION      reduce using rule 104 (loop -> conditional .)
    PLOTXY          reduce using rule 104 (loop -> conditional .)
    IF              reduce using rule 104 (loop -> conditional .)
    WHILE           reduce using rule 104 (loop -> conditional .)
    FOR             reduce using rule 104 (loop -> conditional .)


state 69

    (105) loop -> nonconditional .

    RBRACK          reduce using rule 105 (loop -> nonconditional .)
    WRITE           reduce using rule 105 (loop -> nonconditional .)
    READ            reduce using rule 105 (loop -> nonconditional .)
    ID              reduce using rule 105 (loop -> nonconditional .)
    RETURN          reduce using rule 105 (loop -> nonconditional .)
    REGRESSION      reduce using rule 105 (loop -> nonconditional .)
    PLOTXY          reduce using rule 105 (loop -> nonconditional .)
